Air temperature,Relative humidity,Daily solar radiation - horizontal,Atmospheric pressure,Earth temperature,Elevation,Heating design temperature,Cooling design temperature,Earth temperature amplitude,Frost days at site,Monthly Wind power density,Power Law Index (PLI),Energy Pattern Factor,Air Density,Standard Deviation,Mean monthly wind speed
23.6,0.829,4.08,95.6,24.5,471,18.09,31.3,12.43,0,326,0.19,1.7,1.131,3.6,6.9
23.9,0.799,4.83,95.6,25.5,471,18.09,31.3,12.43,0,212,0.19,2,1.131,3.31,5.7
23.9,0.794,4.54,95.7,24.9,471,18.09,31.3,12.43,0,21,0.21,3.7,1.136,1.75,2.1
23.6,0.715,4.65,95.8,24.3,471,18.09,31.3,12.43,0,7,0.13,3.3,1.139,1.16,1.5
23.4,0.635,4.99,95.9,24.4,471,18.09,31.3,12.43,0,6,0.13,2.9,1.144,1.11,1.5
25.5,0.707,4.64,100.4,26.8,73,23,31.57,5.37,0,35,0.28,1.2,1.181,1.28,3.5
26,0.688,5.64,100.3,28.4,73,23,31.57,5.37,0,45,0.3,1.1,1.176,1.15,4
27,0.691,6.38,100.2,30.1,73,23,31.57,5.37,0,39,0.18,1.2,1.167,1.21,3.7
27.4,0.778,5.97,100,30.1,73,23,31.57,5.37,0,33,0.21,1.4,1.159,1.55,3.2
28,0.775,5.77,99.8,29.8,73,23,31.57,5.37,0,44,0.24,1.6,1.154,1.78,3.5
28.5,0.703,5.41,99.8,29.6,73,23,31.57,5.37,0,94,0.23,1.2,1.154,1.8,4.9
28.4,0.681,5.16,99.8,29.6,73,23,31.57,5.37,0,56,0.21,1.3,1.156,1.67,4
28.4,0.685,5.32,99.9,29.5,73,23,31.57,5.37,0,68,0.2,1.3,1.158,1.65,4.3
27.9,0.727,5.49,100,29.4,73,23,31.57,5.37,0,55,0.27,1.8,1.16,2.13,3.5
26.9,0.78,4.51,100.1,28.4,73,23,31.57,5.37,0,23,0.37,1.4,1.166,1.51,2.7
26.4,0.766,3.93,100.2,27.4,73,23,31.57,5.37,0,25,0.41,1.4,1.174,1.35,3
25.9,0.728,4.1,100.4,26.5,73,23,31.57,5.37,0,34,0.41,1.2,1.18,1.39,3.4
22.4,0.613,5.36,94.2,25.1,633,16.78,32.61,14.71,0,16,0.22,2,1.051,1.35,2.5
25,0.512,6.06,94.1,29,633,16.78,32.61,14.71,0,13,0.19,1.8,1.041,1.2,2.4
27.5,0.462,6.56,93.9,32.6,633,16.78,32.61,14.71,0,12,0.19,2,1.034,1.25,2.3
27.2,0.611,6.38,93.8,31.5,633,16.78,32.61,14.71,0,26,0.17,2,1.03,1.6,2.9
26.7,0.663,6.03,93.6,30.1,633,16.78,32.61,14.71,0,120,0.11,1.7,1.034,2.5,5.1
24.9,0.728,4.84,93.6,27,633,16.78,32.61,14.71,0,210,0.11,1.3,1.04,2.05,6.8
24.3,0.733,4.5,93.7,26.3,633,16.78,32.61,14.71,0,373,0.12,1.1,1.044,1.53,8.7
24.5,0.715,4.47,93.7,26.9,633,16.78,32.61,14.71,0,194,0.13,1.4,1.043,2.46,6.4
25.1,0.678,5.03,93.8,28.2,633,16.78,32.61,14.71,0,162,0.16,1.6,1.043,2.67,5.8
24.1,0.709,4.63,93.9,26.1,633,16.78,32.61,14.71,0,19,0.32,1.9,1.042,1.42,2.7
22.8,0.693,4.5,94.1,24.3,633,16.78,32.61,14.71,0,52,0.3,2.2,1.045,2.09,3.6
21.9,0.665,4.74,94.2,23.8,633,16.78,32.61,14.71,0,23,0.25,1.7,1.051,1.42,3
26.1,0.672,4.84,99.7,27.2,131,22.91,29.74,5.65,0,3,0.14,2.8,1.138,0.88,1.2
26.8,0.654,5.58,99.6,28.7,131,22.91,29.74,5.65,0,19,0.14,3.4,1.133,1.73,2.2
27.3,0.695,6.14,99.5,30,131,22.91,29.74,5.65,0,30,0.25,4,1.124,2.04,2.4
26.8,0.812,5.52,99.4,29.2,131,22.91,29.74,5.65,0,97,0.19,2.8,1.118,2.84,4
26.9,0.822,5.31,99.3,28.2,131,22.91,29.74,5.65,0,150,0.15,1.5,1.111,2.33,5.7
26.3,0.809,4.46,99.3,27,131,22.91,29.74,5.65,0,177,0.16,1.6,1.114,2.65,5.8
25.9,0.798,4.53,99.4,26.6,131,22.91,29.74,5.65,0,313,0.14,1.2,1.118,1.97,7.8
25.9,0.792,4.87,99.4,26.8,131,22.91,29.74,5.65,0,269,0.14,1.2,1.118,2.1,7.3
26,0.798,5.13,99.5,27.1,131,22.91,29.74,5.65,0,312,0.13,1.1,1.118,1.71,7.9
25.8,0.815,4.42,99.5,27,131,22.91,29.74,5.65,0,74,0.17,4.5,1.126,2.96,3.1
25.9,0.782,3.97,99.6,26.9,131,22.91,29.74,5.65,0,23,0.26,4.2,1.135,1.88,2.1
26,0.72,4.23,99.7,26.7,131,22.91,29.74,5.65,0,2,0.14,2.7,1.138,0.83,1.2
25.5,0.727,5,100.7,26.4,48,22.91,30.57,5.53,0,73,0.27,1.2,1.182,1.57,4.5
26,0.699,5.98,100.6,27.8,48,22.91,30.57,5.53,0,56,0.17,1.3,1.177,1.57,4
27.1,0.693,6.69,100.5,29.6,48,22.91,30.57,5.53,0,42,0.2,1.4,1.167,1.57,3.6
27.4,0.787,6.31,100.3,29.6,48,22.91,30.57,5.53,0,39,0.14,1.8,1.158,1.75,3.2
27.7,0.796,5.97,100.1,29.1,48,22.91,30.57,5.53,0,137,0.18,1.6,1.154,2.63,5.1
27.8,0.745,5.61,100.1,28.6,48,22.91,30.57,5.53,0,53,0.24,1.8,1.155,2.22,3.4
27.6,0.726,5.49,100.2,28.4,48,22.91,30.57,5.53,0,72,0.2,1.7,1.157,2.27,3.9
27.6,0.728,5.62,100.2,28.4,48,22.91,30.57,5.53,0,87,0.11,1.8,1.158,2.28,4.3
27.2,0.762,5.67,100.3,28.3,48,22.91,30.57,5.53,0,113,0.17,1.5,1.16,2.31,4.9
26.7,0.795,4.82,100.4,27.9,48,22.91,30.57,5.53,0,45,0.19,1.4,1.167,1.62,3.6
26.3,0.786,4.22,100.5,27.2,48,22.91,30.57,5.53,0,49,0.28,1.5,1.173,1.67,3.7
26,0.751,4.38,100.7,26.3,48,22.91,30.57,5.53,0,42,0.34,1.2,1.18,1.28,3.7
21.6,0.544,4.52,101.4,23.3,11,18.52,30.22,7.75,0,18,0.26,1.5,1.206,1.2,2.6
23.8,0.601,5.17,101.2,25.8,11,18.52,30.22,7.75,0,21,0.29,1.8,1.188,1.5,2.5
26.3,0.653,5.89,100.9,28.6,11,18.52,30.22,7.75,0,38,0.19,1.5,1.166,1.6,3.4
27.4,0.747,6.17,100.6,29.2,11,18.52,30.22,7.75,0,163,0.16,1.4,1.152,2.4,5.7
28,0.805,5.91,100.3,29.6,11,18.52,30.22,7.75,0,151,0.16,1.6,1.145,2.6,5.4
28.4,0.846,4.35,99.9,29.5,11,18.52,30.22,7.75,0,84,0.15,1.6,1.146,2.1,4.4
28.1,0.861,4.07,99.9,28.8,11,18.52,30.22,7.75,0,113,0.17,1.9,1.151,2.3,4.8
27.9,0.863,4.03,100,28.7,11,18.52,30.22,7.75,0,57,0.21,1.5,1.153,1.8,3.9
27.5,0.845,4.14,100.4,28.6,11,18.52,30.22,7.75,0,65,0.2,1.7,1.157,2,4
26.6,0.78,4.57,100.9,27.8,11,18.52,30.22,7.75,0,31,0.18,1.8,1.167,1.6,2.9
24.7,0.65,4.41,101.2,25.7,11,18.52,30.22,7.75,0,14,0.23,1.5,1.185,1.1,2.4
22.7,0.543,4.36,101.4,23.9,11,18.52,30.22,7.75,0,24,0.24,1.4,1.204,1.3,2.9
21.4,0.548,4.48,101.1,23.2,35,18.22,30.57,8.31,0,11,0.29,2.1,1.205,0.92,1.8
23.6,0.606,5.15,100.9,25.8,35,18.22,30.57,8.31,0,26,0.21,2.5,1.193,0.88,2.4
26.4,0.638,5.89,100.6,28.8,35,18.22,30.57,8.31,0,116,0.11,2.1,1.173,0.96,4.4
27.6,0.731,6.28,100.3,29.5,35,18.22,30.57,8.31,0,147,0.1,1.4,1.161,0.75,5.6
28.1,0.8,6.12,100,29.7,35,18.22,30.57,8.31,0,152,0.12,1.4,1.154,0.5,5.7
28.5,0.841,4.55,99.6,29.6,35,18.22,30.57,8.31,0,176,0.1,1.7,1.15,0.58,5.5
28.1,0.857,4.14,99.6,29,35,18.22,30.57,8.31,0,85,0.1,1.7,1.154,0.64,4.4
27.8,0.859,4.05,99.7,28.8,35,18.22,30.57,8.31,0,74,0.13,1.8,1.156,0.48,4
27.5,0.841,4.19,100.1,28.6,35,18.22,30.57,8.31,0,96,0.15,2.9,1.159,0.38,3.7
26.5,0.77,4.58,100.6,27.7,35,18.22,30.57,8.31,0,7,0.31,1.9,1.169,0.54,1.7
24.8,0.619,4.38,100.9,25.8,35,18.22,30.57,8.31,0,28,0.37,2.6,1.187,0.96,2.2
22.4,0.529,4.27,101.2,23.7,35,18.22,30.57,8.31,0,7,0.38,1.8,1.203,0.89,1.5
