WS,WS_Sq,WS_cube
36,1296,46656
46,2116,97336
30,900,27000
30,900,27000
14,196,2744
26,676,17576
17,289,4913
22,484,10648
22,484,10648
18,324,5832
15,225,3375
21,441,9261
28,784,21952
31,961,29791
29,841,24389
29,841,24389
32,1024,32768
40,1600,64000
37,1369,50653
45,2025,91125
37,1369,50653
36,1296,46656
42,1764,74088
32,1024,32768
35,1225,42875
25,625,15625
25,625,15625
21,441,9261
31,961,29791
30,900,27000
27,729,19683
20,400,8000
21,441,9261
24,576,13824
24,576,13824
23,529,12167
26,676,17576
23,529,12167
23,529,12167
28,784,21952
25,625,15625
22,484,10648
21,441,9261
27,729,19683
24,576,13824
18,324,5832
17,289,4913
13,169,2197
7,49,343
8,64,512
8,64,512
10,100,1000
13,169,2197
6,36,216
3,9,27
4,16,64
9,81,729
11,121,1331
11,121,1331
9,81,729
9,81,729
10,100,1000
15,225,3375
16,256,4096
21,441,9261
17,289,4913
17,289,4913
14,196,2744
13,169,2197
9,81,729
19,361,6859
41,1681,68921
6,36,216
16,256,4096
27,729,19683
23,529,12167
9,81,729
7,49,343
9,81,729
8,64,512
5,25,125
10,100,1000
8,64,512
13,169,2197
14,196,2744
9,81,729
13,169,2197
15,225,3375
9,81,729
13,169,2197
9,81,729
11,121,1331
13,169,2197
15,225,3375
12,144,1728
5,25,125
10,100,1000
11,121,1331
12,144,1728
13,169,2197
14,196,2744
18,324,5832
17,289,4913
15,225,3375
14,196,2744
18,324,5832
17,289,4913
20,400,8000
24,576,13824
25,625,15625
23,529,12167
27,729,19683
27,729,19683
26,676,17576
22,484,10648
21,441,9261
16,256,4096
22,484,10648
19,361,6859
16,256,4096
13,169,2197
14,196,2744
7,49,343
10,100,1000
16,256,4096
19,361,6859
14,196,2744
7,49,343
11,121,1331
11,121,1331
17,289,4913
15,225,3375
18,324,5832
21,441,9261
25,625,15625
24,576,13824
27,729,19683
24,576,13824
26,676,17576
30,900,27000
33,1089,35937
34,1156,39304
25,625,15625
21,441,9261
13,169,2197
17,289,4913
14,196,2744
16,256,4096
14,196,2744
12,144,1728
19,361,6859
17,289,4913
19,361,6859
20,400,8000
16,256,4096
24,576,13824
28,784,21952
34,1156,39304
37,1369,50653
43,1849,79507
44,1936,85184
43,1849,79507
44,1936,85184
40,1600,64000
40,1600,64000
38,1444,54872
22,484,10648
39,1521,59319
37,1369,50653
15,225,3375
27,729,19683
27,729,19683
27,729,19683
27,729,19683
21,441,9261
21,441,9261
18,324,5832
14,196,2744
14,196,2744
21,441,9261
22,484,10648
26,676,17576
25,625,15625
26,676,17576
25,625,15625
23,529,12167
28,784,21952
24,576,13824
23,529,12167
12,144,1728
23,529,12167
14,196,2744
13,169,2197
16,256,4096
13,169,2197
13,169,2197
15,225,3375
13,169,2197
16,256,4096
11,121,1331
9,81,729
9,81,729
11,121,1331
10,100,1000
16,256,4096
13,169,2197
16,256,4096
24,576,13824
23,529,12167
17,289,4913
20,400,8000
14,196,2744
10,100,1000
14,196,2744
9,81,729
9,81,729
13,169,2197
16,256,4096
13,169,2197
16,256,4096
18,324,5832
30,900,27000
23,529,12167
26,676,17576
20,400,8000
18,324,5832
17,289,4913
14,196,2744
16,256,4096
17,289,4913
26,676,17576
26,676,17576
19,361,6859
28,784,21952
28,784,21952
25,625,15625
26,676,17576
28,784,21952
25,625,15625
19,361,6859
9,81,729
9,81,729
11,121,1331
5,25,125
5,25,125
1,1,1
8,64,512
11,121,1331
11,121,1331
26,676,17576
24,576,13824
14,196,2744
20,400,8000
21,441,9261
17,289,4913
22,484,10648
17,289,4913
27,729,19683
25,625,15625
29,841,24389
34,1156,39304
16,256,4096
29,841,24389
18,324,5832
13,169,2197
19,361,6859
16,256,4096
17,289,4913
13,169,2197
12,144,1728
12,144,1728
15,225,3375
14,196,2744
15,225,3375
15,225,3375
14,196,2744
17,289,4913
18,324,5832
17,289,4913
18,324,5832
21,441,9261
18,324,5832
10,100,1000
12,144,1728
15,225,3375
10,100,1000
12,144,1728
12,144,1728
9,81,729
7,49,343
2,4,8
1,1,1
11,121,1331
8,64,512
10,100,1000
5,25,125
9,81,729
8,64,512
3,9,27
6,36,216
5,25,125
8,64,512
12,144,1728
8,64,512
5,25,125
9,81,729
12,144,1728
15,225,3375
5,25,125
5,25,125
9,81,729
8,64,512
8,64,512
3,9,27
9,81,729
7,49,343
4,16,64
4,16,64
2,4,8
3,9,27
6,36,216
4,16,64
4,16,64
2,4,8
2,4,8
9,81,729
11,121,1331
11,121,1331
6,36,216
9,81,729
10,100,1000
9,81,729
14,196,2744
13,169,2197
12,144,1728
11,121,1331
13,169,2197
15,225,3375
15,225,3375
22,484,10648
24,576,13824
21,441,9261
19,361,6859
17,289,4913
18,324,5832
22,484,10648
23,529,12167
19,361,6859
23,529,12167
20,400,8000
23,529,12167
25,625,15625
33,1089,35937
34,1156,39304
28,784,21952
29,841,24389
32,1024,32768
28,784,21952
30,900,27000
22,484,10648
23,529,12167
23,529,12167
26,676,17576
26,676,17576
25,625,15625
25,625,15625
23,529,12167
24,576,13824
22,484,10648
24,576,13824
22,484,10648
20,400,8000
30,900,27000
28,784,21952
19,361,6859
20,400,8000
26,676,17576
32,1024,32768
16,256,4096
10,100,1000
19,361,6859
15,225,3375
13,169,2197
7,49,343
9,81,729
21,441,9261
6,36,216
17,289,4913
8,64,512
12,144,1728
1,1,1
10,100,1000
13,169,2197
12,144,1728
12,144,1728
10,100,1000
17,289,4913
18,324,5832
18,324,5832
21,441,9261
17,289,4913
17,289,4913
17,289,4913
20,400,8000
12,144,1728
10,100,1000
9,81,729
5,25,125
4,16,64
7,49,343
5,25,125
8,64,512
6,36,216
13,169,2197
15,225,3375
15,225,3375
14,196,2744
13,169,2197
8,64,512
14,196,2744
17,289,4913
39,1521,59319
37,1369,50653
28,784,21952
35,1225,42875
30,900,27000
36,1296,46656
36,1296,46656
42,1764,74088
35,1225,42875
25,625,15625
23,529,12167
10,100,1000
13,169,2197
13,169,2197
13,169,2197
14,196,2744
14,196,2744
16,256,4096
15,225,3375
19,361,6859
19,361,6859
21,441,9261
18,324,5832
21,441,9261
21,441,9261
28,784,21952
28,784,21952
24,576,13824
33,1089,35937
39,1521,59319
34,1156,39304
23,529,12167
30,900,27000
49,2401,117649
12,144,1728
10,100,1000
13,169,2197
15,225,3375
13,169,2197
6,36,216
11,121,1331
7,49,343
13,169,2197
9,81,729
9,81,729
5,25,125
7,49,343
11,121,1331
10,100,1000
14,196,2744
19,361,6859
18,324,5832
20,400,8000
17,289,4913
18,324,5832
20,400,8000
17,289,4913
19,361,6859
8,64,512
7,49,343
11,121,1331
12,144,1728
10,100,1000
7,49,343
6,36,216
3,9,27
2,4,8
4,16,64
3,9,27
5,25,125
5,25,125
4,16,64
5,25,125
7,49,343
9,81,729
15,225,3375
14,196,2744
13,169,2197
14,196,2744
14,196,2744
13,169,2197
10,100,1000
18,324,5832
15,225,3375
16,256,4096
22,484,10648
22,484,10648
21,441,9261
22,484,10648
24,576,13824
19,361,6859
22,484,10648
22,484,10648
24,576,13824
26,676,17576
24,576,13824
20,400,8000
26,676,17576
27,729,19683
26,676,17576
28,784,21952
28,784,21952
19,361,6859
22,484,10648
20,400,8000
20,400,8000
25,625,15625
30,900,27000
33,1089,35937
26,676,17576
19,361,6859
15,225,3375
23,529,12167
25,625,15625
23,529,12167
19,361,6859
16,256,4096
14,196,2744
14,196,2744
11,121,1331
9,81,729
14,196,2744
16,256,4096
18,324,5832
17,289,4913
15,225,3375
17,289,4913
21,441,9261
20,400,8000
18,324,5832
17,289,4913
15,225,3375
9,81,729
10,100,1000
14,196,2744
14,196,2744
17,289,4913
16,256,4096
18,324,5832
19,361,6859
17,289,4913
18,324,5832
20,400,8000
15,225,3375
18,324,5832
15,225,3375
18,324,5832
21,441,9261
19,361,6859
25,625,15625
17,289,4913
18,324,5832
16,256,4096
21,441,9261
23,529,12167
15,225,3375
15,225,3375
12,144,1728
9,81,729
7,49,343
5,25,125
7,49,343
7,49,343
8,64,512
4,16,64
11,121,1331
4,16,64
4,16,64
5,25,125
7,49,343
4,16,64
10,100,1000
12,144,1728
4,16,64
10,100,1000
5,25,125
3,9,27
8,64,512
6,36,216
15,225,3375
13,169,2197
15,225,3375
11,121,1331
15,225,3375
17,289,4913
22,484,10648
17,289,4913
21,441,9261
17,289,4913
15,225,3375
15,225,3375
16,256,4096
17,289,4913
17,289,4913
16,256,4096
20,400,8000
25,625,15625
15,225,3375
19,361,6859
19,361,6859
22,484,10648
19,361,6859
16,256,4096
19,361,6859
21,441,9261
26,676,17576
26,676,17576
23,529,12167
27,729,19683
26,676,17576
21,441,9261
22,484,10648
22,484,10648
24,576,13824
22,484,10648
27,729,19683
27,729,19683
31,961,29791
34,1156,39304
28,784,21952
39,1521,59319
31,961,29791
35,1225,42875
32,1024,32768
28,784,21952
31,961,29791
28,784,21952
28,784,21952
30,900,27000
29,841,24389
32,1024,32768
27,729,19683
26,676,17576
31,961,29791
21,441,9261
3,9,27
12,144,1728
13,169,2197
12,144,1728
14,196,2744
16,256,4096
22,484,10648
13,169,2197
13,169,2197
14,196,2744
8,64,512
14,196,2744
19,361,6859
14,196,2744
13,169,2197
20,400,8000
11,121,1331
3,9,27
8,64,512
12,144,1728
10,100,1000
9,81,729
13,169,2197
9,81,729
7,49,343
10,100,1000
9,81,729
5,25,125
13,169,2197
10,100,1000
13,169,2197
16,256,4096
17,289,4913
18,324,5832
11,121,1331
9,81,729
7,49,343
8,64,512
3,9,27
9,81,729
12,144,1728
12,144,1728
14,196,2744
16,256,4096
13,169,2197
13,169,2197
13,169,2197
13,169,2197
15,225,3375
14,196,2744
16,256,4096
15,225,3375
16,256,4096
17,289,4913
14,196,2744
14,196,2744
22,484,10648
20,400,8000
22,484,10648
19,361,6859
26,676,17576
22,484,10648
26,676,17576
21,441,9261
26,676,17576
26,676,17576
27,729,19683
28,784,21952
24,576,13824
27,729,19683
31,961,29791
27,729,19683
6,36,216
14,196,2744
27,729,19683
27,729,19683
33,1089,35937
25,625,15625
3,9,27
14,196,2744
23,529,12167
30,900,27000
26,676,17576
31,961,29791
23,529,12167
43,1849,79507
41,1681,68921
25,625,15625
17,289,4913
34,1156,39304
21,441,9261
18,324,5832
18,324,5832
14,196,2744
19,361,6859
19,361,6859
17,289,4913
24,576,13824
23,529,12167
22,484,10648
23,529,12167
25,625,15625
27,729,19683
23,529,12167
24,576,13824
21,441,9261
20,400,8000
22,484,10648
17,289,4913
9,81,729
10,100,1000
4,16,64
3,9,27
9,81,729
15,225,3375
14,196,2744
21,441,9261
16,256,4096
25,625,15625
35,1225,42875
27,729,19683
23,529,12167
21,441,9261
25,625,15625
28,784,21952
29,841,24389
32,1024,32768
52,2704,140608
40,1600,64000
44,1936,85184
35,1225,42875
40,1600,64000
42,1764,74088
43,1849,79507
33,1089,35937
28,784,21952
26,676,17576
16,256,4096
18,324,5832
20,400,8000
17,289,4913
16,256,4096
17,289,4913
18,324,5832
18,324,5832
19,361,6859
16,256,4096
19,361,6859
21,441,9261
26,676,17576
19,361,6859
26,676,17576
27,729,19683
38,1444,54872
36,1296,46656
42,1764,74088
33,1089,35937
33,1089,35937
46,2116,97336
22,484,10648
12,144,1728
6,36,216
10,100,1000
12,144,1728
10,100,1000
5,25,125
5,25,125
6,36,216
8,64,512
3,9,27
3,9,27
2,4,8
4,16,64
4,16,64
5,25,125
7,49,343
11,121,1331
13,169,2197
14,196,2744
13,169,2197
16,256,4096
25,625,15625
24,576,13824
30,900,27000
20,400,8000
25,625,15625
29,841,24389
37,1369,50653
34,1156,39304
30,900,27000
33,1089,35937
30,900,27000
30,900,27000
28,784,21952
25,625,15625
26,676,17576
31,961,29791
40,1600,64000
31,961,29791
34,1156,39304
26,676,17576
18,324,5832
26,676,17576
18,324,5832
11,121,1331
17,289,4913
13,169,2197
31,961,29791
17,289,4913
4,16,64
16,256,4096
12,144,1728
14,196,2744
12,144,1728
9,81,729
10,100,1000
16,256,4096
21,441,9261
16,256,4096
8,64,512
17,289,4913
18,324,5832
19,361,6859
18,324,5832
21,441,9261
23,529,12167
18,324,5832
17,289,4913
21,441,9261
15,225,3375
13,169,2197
10,100,1000
13,169,2197
18,324,5832
16,256,4096
16,256,4096
15,225,3375
12,144,1728
18,324,5832
17,289,4913
5,25,125
6,36,216
18,324,5832
16,256,4096
10,100,1000
26,676,17576
21,441,9261
8,64,512
13,169,2197
15,225,3375
9,81,729
18,324,5832
5,25,125
11,121,1331
8,64,512
9,81,729
21,441,9261
19,361,6859
8,64,512
6,36,216
9,81,729
7,49,343
6,36,216
1,1,1
10,100,1000
6,36,216
17,289,4913
7,49,343
7,49,343
9,81,729
9,81,729
8,64,512
11,121,1331
18,324,5832
28,784,21952
23,529,12167
27,729,19683
27,729,19683
21,441,9261
16,256,4096
14,196,2744
9,81,729
10,100,1000
8,64,512
5,25,125
12,144,1728
10,100,1000
8,64,512
3,9,27
13,169,2197
9,81,729
8,64,512
9,81,729
13,169,2197
21,441,9261
19,361,6859
10,100,1000
14,196,2744
22,484,10648
18,324,5832
21,441,9261
22,484,10648
14,196,2744
9,81,729
6,36,216
8,64,512
9,81,729
12,144,1728
12,144,1728
14,196,2744
12,144,1728
16,256,4096
14,196,2744
17,289,4913
15,225,3375
22,484,10648
26,676,17576
26,676,17576
23,529,12167
21,441,9261
17,289,4913
16,256,4096
10,100,1000
13,169,2197
14,196,2744
9,81,729
7,49,343
4,16,64
10,100,1000
19,361,6859
19,361,6859
17,289,4913
16,256,4096
16,256,4096
14,196,2744
13,169,2197
13,169,2197
11,121,1331
10,100,1000
10,100,1000
9,81,729
5,25,125
6,36,216
5,25,125
2,4,8
6,36,216
9,81,729
13,169,2197
7,49,343
7,49,343
4,16,64
9,81,729
6,36,216
4,16,64
7,49,343
12,144,1728
14,196,2744
10,100,1000
10,100,1000
12,144,1728
11,121,1331
13,169,2197
13,169,2197
13,169,2197
14,196,2744
8,64,512
9,81,729
11,121,1331
11,121,1331
17,289,4913
19,361,6859
16,256,4096
18,324,5832
8,64,512
15,225,3375
17,289,4913
16,256,4096
15,225,3375
12,144,1728
11,121,1331
12,144,1728
15,225,3375
6,36,216
1,1,1
5,25,125
4,16,64
2,4,8
8,64,512
3,9,27
3,9,27
1,1,1
5,25,125
4,16,64
9,81,729
9,81,729
6,36,216
17,289,4913
10,100,1000
17,289,4913
18,324,5832
10,100,1000
15,225,3375
20,400,8000
12,144,1728
20,400,8000
24,576,13824
16,256,4096
3,9,27
4,16,64
11,121,1331
13,169,2197
10,100,1000
3,9,27
10,100,1000
10,100,1000
8,64,512
10,100,1000
9,81,729
3,9,27
8,64,512
20,400,8000
28,784,21952
27,729,19683
14,196,2744
14,196,2744
10,100,1000
4,16,64
5,25,125
4,16,64
5,25,125
5,25,125
4,16,64
8,64,512
12,144,1728
10,100,1000
9,81,729
10,100,1000
12,144,1728
18,324,5832
18,324,5832
18,324,5832
21,441,9261
26,676,17576
28,784,21952
23,529,12167
21,441,9261
14,196,2744
28,784,21952
33,1089,35937
32,1024,32768
22,484,10648
23,529,12167
19,361,6859
16,256,4096
12,144,1728
17,289,4913
11,121,1331
7,49,343
6,36,216
7,49,343
9,81,729
4,16,64
9,81,729
7,49,343
3,9,27
5,25,125
7,49,343
4,16,64
6,36,216
12,144,1728
13,169,2197
8,64,512
9,81,729
17,289,4913
23,529,12167
22,484,10648
21,441,9261
19,361,6859
17,289,4913
14,196,2744
16,256,4096
19,361,6859
19,361,6859
9,81,729
12,144,1728
10,100,1000
13,169,2197
17,289,4913
10,100,1000
10,100,1000
2,4,8
8,64,512
1,1,1
4,16,64
5,25,125
5,25,125
15,225,3375
14,196,2744
18,324,5832
23,529,12167
19,361,6859
25,625,15625
25,625,15625
10,100,1000
16,256,4096
16,256,4096
6,36,216
15,225,3375
27,729,19683
28,784,21952
17,289,4913
16,256,4096
21,441,9261
29,841,24389
31,961,29791
33,1089,35937
35,1225,42875
32,1024,32768
27,729,19683
24,576,13824
18,324,5832
12,144,1728
11,121,1331
8,64,512
4,16,64
8,64,512
5,25,125
4,16,64
5,25,125
2,4,8
3,9,27
6,36,216
8,64,512
13,169,2197
9,81,729
5,25,125
7,49,343
7,49,343
9,81,729
11,121,1331
18,324,5832
16,256,4096
10,100,1000
15,225,3375
12,144,1728
8,64,512
7,49,343
7,49,343
7,49,343
14,196,2744
12,144,1728
9,81,729
7,49,343
9,81,729
6,36,216
9,81,729
15,225,3375
18,324,5832
14,196,2744
15,225,3375
18,324,5832
15,225,3375
17,289,4913
10,100,1000
18,324,5832
13,169,2197
7,49,343
20,400,8000
27,729,19683
33,1089,35937
22,484,10648
28,784,21952
22,484,10648
17,289,4913
16,256,4096
10,100,1000
10,100,1000
14,196,2744
16,256,4096
15,225,3375
17,289,4913
20,400,8000
24,576,13824
26,676,17576
35,1225,42875
33,1089,35937
28,784,21952
30,900,27000
28,784,21952
23,529,12167
11,121,1331
14,196,2744
8,64,512
7,49,343
9,81,729
8,64,512
14,196,2744
14,196,2744
15,225,3375
16,256,4096
17,289,4913
20,400,8000
20,400,8000
22,484,10648
26,676,17576
27,729,19683
26,676,17576
33,1089,35937
40,1600,64000
42,1764,74088
44,1936,85184
41,1681,68921
40,1600,64000
37,1369,50653
29,841,24389
31,961,29791
28,784,21952
27,729,19683
26,676,17576
24,576,13824
31,961,29791
27,729,19683
24,576,13824
25,625,15625
30,900,27000
25,625,15625
22,484,10648
7,49,343
9,81,729
15,225,3375
20,400,8000
25,625,15625
43,1849,79507
34,1156,39304
34,1156,39304
36,1296,46656
37,1369,50653
41,1681,68921
36,1296,46656
22,484,10648
26,676,17576
17,289,4913
17,289,4913
15,225,3375
19,361,6859
20,400,8000
21,441,9261
17,289,4913
20,400,8000
21,441,9261
21,441,9261
16,256,4096
18,324,5832
25,625,15625
31,961,29791
32,1024,32768
36,1296,46656
29,841,24389
43,1849,79507
34,1156,39304
45,2025,91125
32,1024,32768
24,576,13824
19,361,6859
11,121,1331
12,144,1728
14,196,2744
17,289,4913
17,289,4913
17,289,4913
17,289,4913
23,529,12167
24,576,13824
31,961,29791
27,729,19683
33,1089,35937
35,1225,42875
47,2209,103823
47,2209,103823
50,2500,125000
52,2704,140608
55,3025,166375
58,3364,195112
57,3249,185193
51,2601,132651
48,2304,110592
45,2025,91125
36,1296,46656
28,784,21952
23,529,12167
21,441,9261
21,441,9261
16,256,4096
11,121,1331
3,9,27
11,121,1331
16,256,4096
10,100,1000
10,100,1000
11,121,1331
10,100,1000
11,121,1331
13,169,2197
23,529,12167
18,324,5832
36,1296,46656
27,729,19683
9,81,729
30,900,27000
34,1156,39304
34,1156,39304
37,1369,50653
25,625,15625
18,324,5832
27,729,19683
27,729,19683
20,400,8000
23,529,12167
19,361,6859
20,400,8000
17,289,4913
15,225,3375
15,225,3375
21,441,9261
22,484,10648
19,361,6859
28,784,21952
31,961,29791
43,1849,79507
36,1296,46656
40,1600,64000
36,1296,46656
31,961,29791
32,1024,32768
30,900,27000
20,400,8000
10,100,1000
14,196,2744
13,169,2197
10,100,1000
9,81,729
13,169,2197
13,169,2197
12,144,1728
16,256,4096
13,169,2197
9,81,729
10,100,1000
16,256,4096
18,324,5832
14,196,2744
19,361,6859
22,484,10648
22,484,10648
32,1024,32768
22,484,10648
35,1225,42875
25,625,15625
14,196,2744
7,49,343
6,36,216
9,81,729
12,144,1728
14,196,2744
14,196,2744
13,169,2197
12,144,1728
15,225,3375
13,169,2197
10,100,1000
13,169,2197
14,196,2744
14,196,2744
10,100,1000
12,144,1728
6,36,216
9,81,729
9,81,729
17,289,4913
18,324,5832
18,324,5832
18,324,5832
16,256,4096
16,256,4096
21,441,9261
22,484,10648
34,1156,39304
23,529,12167
29,841,24389
33,1089,35937
31,961,29791
31,961,29791
37,1369,50653
25,625,15625
28,784,21952
28,784,21952
35,1225,42875
37,1369,50653
29,841,24389
39,1521,59319
40,1600,64000
45,2025,91125
48,2304,110592
44,1936,85184
31,961,29791
34,1156,39304
33,1089,35937
26,676,17576
21,441,9261
18,324,5832
12,144,1728
14,196,2744
17,289,4913
9,81,729
3,9,27
7,49,343
13,169,2197
9,81,729
13,169,2197
20,400,8000
23,529,12167
28,784,21952
35,1225,42875
35,1225,42875
28,784,21952
34,1156,39304
33,1089,35937
30,900,27000
35,1225,42875
24,576,13824
29,841,24389
27,729,19683
20,400,8000
13,169,2197
13,169,2197
9,81,729
8,64,512
10,100,1000
7,49,343
4,16,64
9,81,729
7,49,343
9,81,729
3,9,27
3,9,27
11,121,1331
9,81,729
9,81,729
14,196,2744
12,144,1728
11,121,1331
12,144,1728
18,324,5832
14,196,2744
18,324,5832
10,100,1000
17,289,4913
19,361,6859
17,289,4913
18,324,5832
23,529,12167
21,441,9261
21,441,9261
12,144,1728
20,400,8000
12,144,1728
12,144,1728
13,169,2197
12,144,1728
19,361,6859
20,400,8000
22,484,10648
18,324,5832
18,324,5832
19,361,6859
28,784,21952
17,289,4913
17,289,4913
18,324,5832
15,225,3375
12,144,1728
12,144,1728
8,64,512
8,64,512
7,49,343
10,100,1000
6,36,216
9,81,729
11,121,1331
10,100,1000
8,64,512
3,9,27
9,81,729
14,196,2744
18,324,5832
16,256,4096
18,324,5832
16,256,4096
14,196,2744
10,100,1000
10,100,1000
8,64,512
6,36,216
6,36,216
12,144,1728
12,144,1728
15,225,3375
20,400,8000
16,256,4096
13,169,2197
16,256,4096
14,196,2744
17,289,4913
20,400,8000
17,289,4913
15,225,3375
19,361,6859
17,289,4913
18,324,5832
19,361,6859
21,441,9261
19,361,6859
19,361,6859
24,576,13824
17,289,4913
9,81,729
5,25,125
11,121,1331
12,144,1728
13,169,2197
17,289,4913
7,49,343
8,64,512
6,36,216
15,225,3375
27,729,19683
25,625,15625
17,289,4913
16,256,4096
9,81,729
14,196,2744
13,169,2197
12,144,1728
14,196,2744
19,361,6859
19,361,6859
24,576,13824
23,529,12167
19,361,6859
23,529,12167
27,729,19683
20,400,8000
18,324,5832
22,484,10648
17,289,4913
6,36,216
8,64,512
12,144,1728
8,64,512
13,169,2197
8,64,512
9,81,729
8,64,512
8,64,512
5,25,125
9,81,729
5,25,125
4,16,64
6,36,216
10,100,1000
12,144,1728
6,36,216
17,289,4913
16,256,4096
18,324,5832
15,225,3375
16,256,4096
21,441,9261
22,484,10648
25,625,15625
23,529,12167
28,784,21952
28,784,21952
30,900,27000
27,729,19683
27,729,19683
27,729,19683
25,625,15625
22,484,10648
25,625,15625
21,441,9261
21,441,9261
17,289,4913
8,64,512
8,64,512
4,16,64
5,25,125
15,225,3375
11,121,1331
12,144,1728
13,169,2197
14,196,2744
13,169,2197
13,169,2197
10,100,1000
10,100,1000
14,196,2744
12,144,1728
11,121,1331
11,121,1331
6,36,216
2,4,8
7,49,343
5,25,125
6,36,216
8,64,512
10,100,1000
10,100,1000
18,324,5832
20,400,8000
16,256,4096
27,729,19683
24,576,13824
22,484,10648
36,1296,46656
32,1024,32768
19,361,6859
14,196,2744
13,169,2197
24,576,13824
16,256,4096
21,441,9261
13,169,2197
13,169,2197
10,100,1000
9,81,729
7,49,343
8,64,512
2,4,8
1,1,1
10,100,1000
4,16,64
13,169,2197
7,49,343
7,49,343
5,25,125
10,100,1000
11,121,1331
10,100,1000
12,144,1728
12,144,1728
15,225,3375
14,196,2744
16,256,4096
16,256,4096
13,169,2197
17,289,4913
13,169,2197
16,256,4096
22,484,10648
20,400,8000
22,484,10648
19,361,6859
18,324,5832
9,81,729
6,36,216
10,100,1000
5,25,125
15,225,3375
12,144,1728
9,81,729
19,361,6859
21,441,9261
17,289,4913
16,256,4096
12,144,1728
16,256,4096
13,169,2197
12,144,1728
7,49,343
8,64,512
7,49,343
4,16,64
5,25,125
4,16,64
8,64,512
5,25,125
8,64,512
8,64,512
6,36,216
3,9,27
5,25,125
10,100,1000
10,100,1000
12,144,1728
14,196,2744
17,289,4913
18,324,5832
21,441,9261
19,361,6859
21,441,9261
23,529,12167
20,400,8000
18,324,5832
18,324,5832
22,484,10648
22,484,10648
22,484,10648
21,441,9261
27,729,19683
22,484,10648
34,1156,39304
32,1024,32768
37,1369,50653
39,1521,59319
37,1369,50653
32,1024,32768
30,900,27000
22,484,10648
27,729,19683
23,529,12167
26,676,17576
28,784,21952
30,900,27000
26,676,17576
22,484,10648
25,625,15625
26,676,17576
28,784,21952
23,529,12167
21,441,9261
15,225,3375
14,196,2744
18,324,5832
30,900,27000
22,484,10648
30,900,27000
26,676,17576
27,729,19683
19,361,6859
14,196,2744
28,784,21952
26,676,17576
35,1225,42875
38,1444,54872
44,1936,85184
42,1764,74088
43,1849,79507
45,2025,91125
39,1521,59319
35,1225,42875
31,961,29791
31,961,29791
32,1024,32768
24,576,13824
24,576,13824
28,784,21952
25,625,15625
23,529,12167
20,400,8000
24,576,13824
18,324,5832
19,361,6859
17,289,4913
21,441,9261
12,144,1728
8,64,512
4,16,64
11,121,1331
13,169,2197
19,361,6859
14,196,2744
14,196,2744
14,196,2744
11,121,1331
15,225,3375
14,196,2744
14,196,2744
12,144,1728
10,100,1000
12,144,1728
7,49,343
9,81,729
11,121,1331
18,324,5832
14,196,2744
17,289,4913
15,225,3375
21,441,9261
19,361,6859
14,196,2744
14,196,2744
21,441,9261
16,256,4096
21,441,9261
20,400,8000
26,676,17576
13,169,2197
14,196,2744
21,441,9261
21,441,9261
28,784,21952
15,225,3375
13,169,2197
22,484,10648
23,529,12167
19,361,6859
24,576,13824
30,900,27000
27,729,19683
26,676,17576
31,961,29791
25,625,15625
24,576,13824
29,841,24389
26,676,17576
26,676,17576
33,1089,35937
28,784,21952
31,961,29791
32,1024,32768
31,961,29791
30,900,27000
32,1024,32768
27,729,19683
30,900,27000
31,961,29791
31,961,29791
36,1296,46656
31,961,29791
35,1225,42875
28,784,21952
22,484,10648
15,225,3375
23,529,12167
29,841,24389
22,484,10648
30,900,27000
21,441,9261
19,361,6859
12,144,1728
18,324,5832
17,289,4913
19,361,6859
16,256,4096
16,256,4096
22,484,10648
18,324,5832
5,25,125
8,64,512
10,100,1000
14,196,2744
15,225,3375
20,400,8000
23,529,12167
17,289,4913
14,196,2744
10,100,1000
12,144,1728
19,361,6859
24,576,13824
21,441,9261
20,400,8000
16,256,4096
16,256,4096
15,225,3375
13,169,2197
15,225,3375
26,676,17576
23,529,12167
18,324,5832
9,81,729
13,169,2197
17,289,4913
14,196,2744
15,225,3375
22,484,10648
24,576,13824
28,784,21952
26,676,17576
37,1369,50653
42,1764,74088
34,1156,39304
46,2116,97336
37,1369,50653
34,1156,39304
26,676,17576
37,1369,50653
34,1156,39304
31,961,29791
40,1600,64000
37,1369,50653
23,529,12167
25,625,15625
24,576,13824
24,576,13824
24,576,13824
26,676,17576
23,529,12167
23,529,12167
22,484,10648
29,841,24389
31,961,29791
40,1600,64000
36,1296,46656
36,1296,46656
32,1024,32768
40,1600,64000
44,1936,85184
36,1296,46656
32,1024,32768
39,1521,59319
25,625,15625
21,441,9261
24,576,13824
22,484,10648
20,400,8000
17,289,4913
18,324,5832
15,225,3375
13,169,2197
11,121,1331
8,64,512
3,9,27
6,36,216
8,64,512
12,144,1728
17,289,4913
21,441,9261
17,289,4913
18,324,5832
26,676,17576
23,529,12167
20,400,8000
18,324,5832
17,289,4913
14,196,2744
21,441,9261
25,625,15625
26,676,17576
22,484,10648
18,324,5832
26,676,17576
18,324,5832
14,196,2744
20,400,8000
19,361,6859
21,441,9261
24,576,13824
28,784,21952
36,1296,46656
40,1600,64000
54,2916,157464
36,1296,46656
44,1936,85184
39,1521,59319
42,1764,74088
31,961,29791
29,841,24389
24,576,13824
24,576,13824
22,484,10648
22,484,10648
18,324,5832
22,484,10648
19,361,6859
16,256,4096
22,484,10648
16,256,4096
22,484,10648
